Timestamp,Hvor mange 3d-printere har du i aktiv bruk i dag?,Hvor mange kilo PLA filament kjøper du per år?,Hvilken diameter bruker du (mest)?,Hva er det meste du er villig til å betale for norskprodusert PLA filament?,Hvilke farger bruker du mest? (maks 3 valg),Hvor mye PLA filament kan du levere til gjenvinning per år?,Vil du høre mer via epost når vi lanserer?,Har du noen tilbakemeldinger eller tips til oss?,Hvor i Norge bor du?
2/17/2018 15:34:51,,0,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Klar",,,Nei,
2/17/2018 16:20:34,2,10,1.75 mm,350 kr / kg,"Sort, Hvit",2,,,
2/17/2018 16:21:15,1,3,1.75 mm,400 kr / kg,"Hvit, Grå, Grønn",2,,,
2/17/2018 16:22:56,2,4,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",1,,,
2/17/2018 16:23:54,4,9,2.85 mm,400 kr / kg,"Sort, Grå, Rød",4,,,
2/17/2018 16:24:20,1,5,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",1,,,
2/17/2018 16:24:58,1,6,1.75 mm,350 kr / kg,"Sort, Hvit, Grå",0,,,
2/17/2018 16:25:48,2,6,1.75 mm,350 kr / kg,"Hvit, Blå, Eksotiske filament",2,,,
2/17/2018 16:25:51,1,4,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",1,,"Jeg ser ingen grunn til å betale ekstra for ""norskprodusert"" filament. Kvalitet er kvalitet, uansett hvor det kommer fra. Vil mye heller ha flere aktører på markedet som importerer og selger filament fra eksisterende produsenter enn en liten norsk aktør uten andre ambisjoner enn  å være norsk. ",
2/17/2018 16:26:46,1,8,1.75 mm,350 kr / kg,"Hvit, Blå, Rød",6,,,
2/17/2018 16:29:07,0,1,1.75 mm,mindre enn 300 kr/kg,"Blå, Grønn, Rød",0,,,
2/17/2018 16:30:18,1,5,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",5,,,
2/17/2018 16:31:02,3,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Grå, Rød",2,,,
2/17/2018 16:31:08,2,0,1.75 mm,300 kr / kg,Rød,0,,Generisk pla er lite intressant. Prøv heller å levere høyere ytelse,
2/17/2018 16:31:28,2,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Grå",4,,Fint om dere kan gjenbruke gamle tromler også.,
2/17/2018 16:32:13,1,10,1.75 mm,mindre enn 300 kr/kg,Hvit,3,,,
2/17/2018 16:32:43,3,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",3,,,
2/17/2018 16:33:25,1,2,1.75 mm,350 kr / kg,"Sort, Hvit, Blå",0,,,
2/17/2018 16:35:02,1,6,1.75 mm,350 kr / kg,"Sort, Hvit, Grå",1,,,
2/17/2018 16:39:15,2,4,1.75 mm,350 kr / kg,"Sort, Blå, Rød",2,,,
2/17/2018 16:39:18,1,5,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",0,,,
2/17/2018 16:42:58,2,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",2,,,
2/17/2018 16:44:49,1,8,1.75 mm,350 kr / kg,"Sort, Hvit, Rød",2,,,
2/17/2018 16:45:17,2,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Rød",2,,,
2/17/2018 16:47:41,1,10,1.75 mm,300 kr / kg,"Sort, Hvit, Rød",1,,,
2/17/2018 16:50:14,1,4,1.75 mm,300 kr / kg,Sort,1,,,
2/17/2018 16:50:34,3,7,1.75 mm,300 kr / kg,"Sort, Hvit",1,,,
2/17/2018 16:52:44,2,0,1.75 mm,mindre enn 300 kr/kg,"Sort, Blå, Rød",0,,,
2/17/2018 16:53:08,1,3,1.75 mm,350 kr / kg,"Sort, Hvit, Rød",0,,,
2/17/2018 16:55:18,1,10,1.75 mm,350 kr / kg,"Sort, Hvit, Grå",3,,,
2/17/2018 16:58:14,2,10,1.75 mm,300 kr / kg,"Hvit, Blå, Rød",2,,,Option 1
2/17/2018 16:59:57,1,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",3,,"Sorry, men her tror jeg dere bommer.",4879
2/17/2018 17:03:23,1,8,1.75 mm,mindre enn 300 kr/kg,"Sort, Blå, Rød",4,,,2450 rena
2/17/2018 17:04:49,1,8,1.75 mm,350 kr / kg,"Hvit, Blå",2,,,Oslo
2/17/2018 17:05:04,1,10,2.85 mm,300 kr / kg,"Blå, Grønn, Rød",3,,,
2/17/2018 17:11:37,2,7,1.75 mm,350 kr / kg,"Sort, Hvit",1,,,"5474, Løfallstrand"
2/17/2018 17:12:03,1,3,1.75 mm,300 kr / kg,"Sort, Hvit, Blå",1,,,Bodø
2/17/2018 17:20:07,6,10,2.85 mm,mindre enn 300 kr/kg,"Hvit, Grå, Blå",10,,,5020
2/17/2018 17:20:28,2,4,1.75 mm,350 kr / kg,"Sort, Hvit",0,,,Oslo
2/17/2018 17:21:03,1,3,3.0 mm,350 kr / kg,"Sort, Hvit, Rød",1,,,3480
2/17/2018 17:22:05,1,5,1.75 mm,300 kr / kg,"Sort, Hvit, Rød",1,,Pris er vell en litt vesentlig ting for mange regner jeg vell med. ,4638
2/17/2018 17:26:34,1,10,2.85 mm,350 kr / kg,"Sort, Hvit, Rød",5,,,3728
2/17/2018 17:32:14,6,10,2.85 mm,350 kr / kg,"Sort, Hvit, Grå",3,,,4344
2/17/2018 17:32:48,1,10,1.75 mm,350 kr / kg,"Sort, Grå, Blå",8,,,4635 Kristiansand
2/17/2018 17:33:42,2,5,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",1,,,2032 Maura
2/17/2018 17:33:58,0,0,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",1,,,7670 inderøy
2/17/2018 17:34:10,1,6,1.75 mm,350 kr / kg,"Sort, Blå, Rød",2,,Lag det mer sol clas filament og ikke 3d nett sitt,3280
2/17/2018 17:35:03,1,2,1.75 mm,mindre enn 300 kr/kg,"Sort, Rød, Oransje",1,,,2390
2/17/2018 17:35:09,4,10,1.75 mm,mindre enn 300 kr/kg,Grå,3,,,Hokksund
2/17/2018 17:37:23,1,6,1.75 mm,300 kr / kg,"Sort, Blå, Grønn",2,,,1920
2/17/2018 17:41:01,3,10,2.85 mm,500 kr / kg,"Sort, Blå, Rød",10,,,4760
2/17/2018 17:43:24,1,5,1.75 mm,400 kr / kg,"Sort, Hvit, Rød",1,,,1920 Sørumsand
2/17/2018 17:43:47,1,4,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",1,,,Oslo
2/17/2018 17:45:46,2,6,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",2,,,9000
2/17/2018 17:46:55,1,3,1.75 mm,300 kr / kg,Sort,1,,,281
2/17/2018 17:47:23,2,10,1.75 mm,300 kr / kg,"Sort, Hvit",3,,"Resirkulert PLA burde ikke være dyrere enn nytt, for å insentivere dette som noe mer enn bare miljøvern.",3232
2/17/2018 17:47:50,1,10,1.75 mm,350 kr / kg,"Sort, Hvit, Rød",4,,,1472 Fjellhamar
2/17/2018 17:54:27,1,10,1.75 mm,300 kr / kg,Orange,0,,,7320 fannrem 
2/17/2018 17:58:57,1,4,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",0,,,650
2/17/2018 18:09:06,1,9,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",2,,,1782/Halden
2/17/2018 18:09:23,2,6,1.75 mm,500 kr / kg,"Sort, Hvit, Grå",1,,,9020 / tromsdalen
2/17/2018 18:11:10,2,10,1.75 mm,400 kr / kg,"Sort, Hvit, Grå",2,,"Istedenfor å konkurre på pris, bør dere satse på bra kvalitet og spesielle farger. ",4250 Kopervik
2/17/2018 18:12:34,1,10,1.75 mm,400 kr / kg,"Hvit, Blå, oransj",2,,,855
2/17/2018 18:13:48,2,8,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",3,,,0375 Oslo
2/17/2018 18:22:33,1,5,1.75 mm,350 kr / kg,"Sort, Blå, Rød",1,,,3142
2/17/2018 18:25:46,2,5,1.75 mm,300 kr / kg,Hvit,0,,,3050
2/17/2018 18:27:42,1,10,1.75 mm,mindre enn 300 kr/kg,"Hvit, Grå, Blå",2,,,6218
2/17/2018 18:29:35,2,10,1.75 mm,400 kr / kg,"Sort, Hvit, Grå",2,,,Oslo
2/17/2018 18:33:31,3,10,1.75 mm,mindre enn 300 kr/kg,Sort,5,,"Printer store mengder PETG flere hundre kilo pr. År, PLA not so much. Kan godt sende inn rester om det er en hensiktsmessig returordning",Tromsø
2/17/2018 18:50:21,3,10,1.75 mm,300 kr / kg,"Grå, Blå, Rød",4,,,3060 Svelvik
2/17/2018 18:54:53,3,10,1.75 mm,350 kr / kg,"Sort, Hvit",3,,,Trondheim
2/17/2018 19:28:59,2,2,1.75 mm,500 kr / kg,"Sort, Grå, Blå",1,,,360
2/17/2018 19:49:57,5,10,1.75 mm,mindre enn 300 kr/kg,Sort,10,,,6000
2/17/2018 19:52:13,1,4,1.75 mm,350 kr / kg,Sort,0,,,9415
2/17/2018 20:01:25,2,6,1.75 mm,mindre enn 300 kr/kg,"Sort, Grå, tilfeldig",2,,,stavanger
2/17/2018 20:11:35,2,10,1.75 mm,300 kr / kg,"Sort, Hvit, Transparent ",10,,,664
2/17/2018 20:26:30,1,7,1.75 mm,300 kr / kg,"Sort, Hvit, Blå",1,,,3550 Gol 
2/17/2018 20:28:02,1,5,1.75 mm,450 kr / kg,"Sort, Hvit, Grå",2,,,Oslo 
2/17/2018 21:11:49,2,10,2.85 mm,300 kr / kg,"Sort, Hvit",5,,Spole alà «master spoole» hadde vært topp,1459
2/17/2018 21:38:46,1,9,1.75 mm,mindre enn 300 kr/kg,Grå,3,,,4844 Arendal
2/17/2018 21:47:10,0,0,1.75 mm,400 kr / kg,"Sort, Grå, Blå",1,,,0373 oslo
2/17/2018 22:20:46,1,10,1.75 mm,mindre enn 300 kr/kg,Hvit,3,,Nope,2387 Brumunddal
2/17/2018 22:44:07,1,10,1.75 mm,300 kr / kg,Alle,2,,Håper dere får det til,1725 Sarpsborg
2/17/2018 23:10:27,0,0,1.75 mm,300 kr / kg,"Sort, Hvit, Grønn",0,,,oslo
2/17/2018 23:36:54,1,4,1.75 mm,300 kr / kg,"Hvit, Grå, Grønn",1,,,5052 Bergen
2/18/2018 0:48:43,0,1,1.75 mm,400 kr / kg,Sort,0,,,664
2/18/2018 3:45:02,1,10,1.75 mm,300 kr / kg,"Hvit, Grå, Blå",3,,Kommer ikke til å kjøpe om ikke det er billigere enn andre utsalgssteder i Norge.,3128
2/18/2018 3:59:32,1,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",1,,,1711
2/18/2018 6:25:44,1,7,1.75 mm,mindre enn 300 kr/kg,"Sort, Oransj",2,,,6480 Aukra
2/18/2018 8:21:05,1,2,1.75 mm,mindre enn 300 kr/kg,"Hvit, Grå",1,,,5010
2/18/2018 9:13:56,1,4,1.75 mm,400 kr / kg,"Sort, Hvit, Rød",2,,"Alle 3d-printede objekter bør ha et stempel bakt inn i fra slicer'n sitt materialvalg, dette gjør det lettere å identifisere for både første bruker og for eventuell håndtering.",3135
2/18/2018 9:15:03,1,3,1.75 mm,350 kr / kg,Hvit,0,,Jeg liker ideen og har alltid samlet på dårlige printer for å eventuelt bruke plasten på nytt,8151 Ørnes
2/18/2018 9:40:00,1,4,1.75 mm,400 kr / kg,"Sort, Hvit, Grå",1,,,
2/18/2018 11:14:32,2,4,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",1,,,Oslo
2/18/2018 12:09:04,2,8,1.75 mm,350 kr / kg,"Sort, Hvit, Blå",3,,,Arendal
2/18/2018 12:31:22,1,3,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",1,,"Høres ut som et artig prosjekt, håper dere får det til",2052 Jessheim 
2/18/2018 12:45:39,1,3,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",1,,,Stavanger
2/18/2018 13:01:31,2,10,1.75 mm,mindre enn 300 kr/kg,Hvit,2,,Filament over 300kr er uaktuelt for meg egentlig. Høykvalitetsfilament som filamentum går for 269. Og med mindre kvaliteten på resirkulert filament er like bra så tviler jeg at interessen for filament til 300kr er så stor.,1920 sørumsand
2/18/2018 13:56:45,1,5,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",1,,,585
2/18/2018 17:32:12,1,10,1.75 mm,300 kr / kg,Sort,3,,,2003
2/18/2018 20:51:49,6,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",2,,,3530 røyse
2/19/2018 5:06:12,1,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Blå",2,,,Oslo
2/19/2018 11:51:06,1,1,1.75 mm,300 kr / kg,Sort,0,,Kult initiativ!!!,Oslo
2/20/2018 14:43:46,0,0,1.75 mm,mer enn 500 kr/kg,Hvit,0,,Jeg bruker bare bitraf sine 3D printere innimellom.,oslo
2/20/2018 23:17:47,2,5,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",0,,,1153
2/22/2018 14:30:55,3,10,1.75 mm,300 kr / kg,"Sort, Hvit, Sølv",7,,,3628
2/22/2018 14:33:17,3,6,1.75 mm,mindre enn 300 kr/kg,"Blå, Grønn, Rød",,,,6847 vassenden
2/22/2018 14:35:36,1,7,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",1,,,Bergen
2/22/2018 15:05:57,2,10,1.75 mm,350 kr / kg,"Sort, Hvit, Rød",2,,,2406 / Elverum 
2/22/2018 16:25:41,1,2,1.75 mm,300 kr / kg,"Sort, Hvit, Grå",0,,,4313 Sandnes
2/22/2018 16:59:43,4,10,1.75 mm,mindre enn 300 kr/kg,"Blå, Grønn, Rød",2,,,5427 Urangsvåg
2/22/2018 18:27:03,2,3,1.75 mm,300 kr / kg,"Hvit, Grå",1,,Jeg er mest interessert i å resirkulere failed prints,0570 OSLO
2/22/2018 18:35:13,1,3,1.75 mm,300 kr / kg,"Sort, Hvit",1,,,2114
2/22/2018 18:57:33,1,10,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit",2,,,8014 Bodø 
2/22/2018 19:21:06,2,10,1.75 mm,mindre enn 300 kr/kg,transparent,10,,nei,Oslo
2/22/2018 19:44:42,1,3,1.75 mm,350 kr / kg,"Sort, Grå",1,,,7374
2/22/2018 23:01:03,1,5,1.75 mm,400 kr / kg,"Sort, Grå, Blå",0,,,7732
2/23/2018 6:39:49,1,4,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Grå",2,,,Hønefoss 
2/23/2018 20:48:28,1,5,1.75 mm,400 kr / kg,"Sort, Grå, Blå",2,,,5570
2/24/2018 10:48:33,2,8,1.75 mm,mindre enn 300 kr/kg,"Sort, Hvit, Blå",3,,,2690
2/27/2018 10:02:02,6,10,2.85 mm,300 kr / kg,"Sort, Hvit",10,,Snakk med norwaymakers.org,Oslo